Subject,DocUnderstanding,Fixation Count,Fixation Duration,Forward Saccade Count,Backward Saccade Count,Ratio Forward/Backward,Velocity,Forward Saccade Length,Backward Saccade Length,,,,,,,,,,
1,5,27,301.962963,20,6,3.333333333,0.401962726,133.0623233,-441.3987032,,,,,,,,,,
1,5,257,317.8054475,200,56,3.571428571,0.444532939,126.3833407,-457.2436842,,,,,,,,,,
1,5,119,274.6386555,85,33,2.575757576,0.471560429,142.0065672,-331.7651189,Feature Name, Fixation Count, Fixation Duration,Forward Saccade Count,Backward Saccade Count,Ratio Forward/Backward,Velocity,Forward Saccade length,Backward Saccade length,
1,4,172,314.2674419,132,39,3.384615385,0.386760913,108.8608446,-354.0170219,Average values,111.5302013,291.4884032,82.13758389,28.39261745,3.152371195,0.325132059,114.9908351,-327.4633662,
1,5,83,282.1204819,56,26,2.153846154,0.527302772,157.0245594,-370.1056779,Std values,65.89890132,70.11175956,49.17143545,19.43972475,1.387772555,0.102982487,39.64679995,128.8636239,
1,5,146,300.130137,112,33,3.393939394,0.388219414,114.4970237,-408.667033,,,,,,,,,,
1,5,35,325.1142857,26,8,3.25,0.326428179,104.2963812,-454.1857064,,,,,,,,,,
1,5,61,290.1639344,42,18,2.333333333,0.397906636,95.14771402,-236.1129961,,,,,,,,,,
1,5,62,327.9354839,46,15,3.066666667,0.382098626,93.2040278,-316.7095185,,,,,,,,,,
1,4,143,334.986014,103,39,2.641025641,0.305532829,96.5964763,-267.2606522,,,,,,,,,,
1,5,127,352.3307087,97,29,3.344827586,0.301747531,95.03899006,-280.3294609,,,,,,,,,,
1,5,101,281.3168317,68,32,2.125,0.544192946,174.2786136,-383.3096575,,,,,,,,,,
1,5,116,308.6293103,92,23,4,0.281784735,89.80773329,-341.2064469,,,,,,,,,,
1,5,137,325.4014599,103,33,3.121212121,0.349330884,98.6176737,-285.5938146,,,,,,,,,,
1,5,40,238.8,27,12,2.25,0.49572125,130.7299049,-337.3666757,,,,,,,,,,
1,4,223,321.058296,156,66,2.363636364,0.362114097,99.19409081,-235.5245121,,,,,,,,,,
1,5,166,352.0361446,113,52,2.173076923,0.339863791,108.4767578,-236.7730865,,,,,,,,,,
1,5,155,344.8451613,106,48,2.208333333,0.373707559,123.6211496,-278.1782117,,,,,,,,,,
1,5,81,374.6049383,61,19,3.210526316,0.263457804,80.8280902,-231.9076459,,,,,,,,,,
2,2,98,402.1326531,76,21,3.619047619,0.188118348,56.42929315,-232.4578796,,,,,,,,,,
2,4,107,391,77,29,2.655172414,0.234305276,100.3915507,-271.0545772,,,,,,,,,,
2,2,135,380.7481481,102,32,3.1875,0.229855279,78.3805551,-254.6915326,,,,,,,,,,
2,4,123,309.9186992,84,38,2.210526316,0.253375647,95.52931508,-194.1821248,,,,,,,,,,
2,4,59,299.6101695,39,19,2.052631579,0.32474227,119.0284861,-187.4075886,,,,,,,,,,
2,3,223,353.0852018,167,55,3.036363636,0.261902532,94.13920237,-265.2677498,,,,,,,,,,
2,4,247,324.2064777,172,74,2.324324324,0.29329774,105.8939882,-234.1009332,,,,,,,,,,
3,5,57,322.1403509,48,8,6,0.330556958,84.08763069,-558.3098759,,,,,,,,,,
3,5,89,297.9550562,81,7,11.57142857,0.316558074,85.47480256,-934.9942114,,,,,,,,,,
3,5,162,286.8148148,140,21,6.666666667,0.341739919,91.9975963,-630.4437317,,,,,,,,,,
3,5,44,253.1818182,35,8,4.375,0.351817492,125.26225,-519.9795055,,,,,,,,,,
3,5,107,301.4672897,90,16,5.625,0.330669767,91.9813979,-477.13789,,,,,,,,,,
3,3,172,321.8953488,135,36,3.75,0.363996144,106.8407325,-402.5608173,,,,,,,,,,
3,5,154,322.2272727,124,29,4.275862069,0.300454003,93.57616342,-382.2562187,,,,,,,,,,
3,5,31,307.9354839,25,5,5,0.360741299,122.9019051,-775.5408452,,,,,,,,,,
3,5,58,356.4827586,49,8,6.125,0.250081057,85.95855986,-452.7205666,,,,,,,,,,
3,5,212,309.4103774,185,26,7.115384615,0.34296412,99.18587657,-654.8281484,,,,,,,,,,
3,5,69,244.8115942,58,10,5.8,0.32619034,97.99149226,-509.2060464,,,,,,,,,,
3,4,125,332.12,97,27,3.592592593,0.264186678,73.98742159,-256.4361277,,,,,,,,,,
3,5,37,259.1081081,27,9,3,0.381474911,114.8092,-432.8280199,,,,,,,,,,
3,3,140,318.0785714,115,24,4.791666667,0.258908689,82.73824782,-376.1927638,,,,,,,,,,
3,4,149,306.1275168,118,30,3.933333333,0.293718532,84.39040411,-354.4306621,,,,,,,,,,
3,3,156,359.525641,129,26,4.961538462,0.291500511,94.23990076,-484.2127236,,,,,,,,,,
3,5,87,236.3448276,66,20,3.3,0.518801903,128.8332959,-376.1788725,,,,,,,,,,
3,5,38,274.5,29,8,3.625,0.406069696,118.269426,-520.5625512,,,,,,,,,,
3,5,98,293.8061224,83,14,5.928571429,0.425562271,124.7598062,-714.3049814,,,,,,,,,,
4,4,157,313.5159236,109,47,2.319148936,0.360957461,104.2563571,-256.1404278,,,,,,,,,,
4,5,72,318.8194444,52,19,2.736842105,0.245440244,95.54978285,-225.8824842,,,,,,,,,,
4,5,27,242.6666667,16,10,1.6,0.390117605,186.1709641,-183.1777241,,,,,,,,,,
4,5,34,272.7058824,24,9,2.666666667,0.568359624,171.9314211,-465.4572764,,,,,,,,,,
4,4,133,296.5488722,106,26,4.076923077,0.286094561,76.60614546,-296.9868246,,,,,,,,,,
4,4,111,383.8558559,92,18,5.111111111,0.312181644,90.52682001,-382.9664504,,,,,,,,,,
4,4,127,340,100,26,3.846153846,0.285132324,80.06923436,-305.1685032,,,,,,,,,,
4,5,77,301.1948052,52,24,2.166666667,0.348767361,119.5247489,-301.1066439,,,,,,,,,,
4,5,152,307.8486842,125,26,4.807692308,0.310554965,80.96838205,-377.7743505,,,,,,,,,,
4,2,50,290.68,36,13,2.769230769,0.371642748,126.9118277,-314.7097837,,,,,,,,,,
4,5,118,356.4322034,90,27,3.333333333,0.305462541,88.58956614,-281.7000095,,,,,,,,,,
4,5,72,280.2638889,48,23,2.086956522,0.384481228,131.0377795,-257.5430597,,,,,,,,,,
4,5,61,299.147541,41,19,2.157894737,0.531746692,170.6170319,-377.3858472,,,,,,,,,,
4,5,118,344.8559322,94,23,4.086956522,0.328147379,92.08284063,-357.2366504,,,,,,,,,,
4,4,224,339.6696429,175,48,3.645833333,0.341991959,100.4517402,-360.0848339,,,,,,,,,,
4,5,119,303.8571429,95,23,4.130434783,0.311340934,92.7764142,-336.1101308,,,,,,,,,,
4,5,83,343.4698795,73,9,8.111111111,0.274103121,84.39360584,-569.2101912,,,,,,,,,,
4,5,84,290.1428571,62,21,2.952380952,0.398232669,113.0828525,-349.5217613,,,,,,,,,,
4,4,114,337.4736842,93,20,4.65,0.255353907,73.68407335,-267.4235531,,,,,,,,,,
5,2,190,499.2684211,148,41,3.609756098,0.163048586,55.05974597,-202.2901037,,,,,,,,,,
5,4,165,438.7272727,117,47,2.489361702,0.289004585,87.95584592,-225.1049169,,,,,,,,,,
5,2,123,440.5691057,82,40,2.05,0.219555707,75.92301078,-154.3668954,,,,,,,,,,
5,3,153,412.5947712,108,44,2.454545455,0.1835464,72.75220736,-182.7982615,,,,,,,,,,
5,2,107,322.8878505,73,33,2.212121212,0.300619442,99.3727679,-225.4801074,,,,,,,,,,
5,2,128,456.21875,94,33,2.848484848,0.307068422,95.29489245,-274.7137092,,,,,,,,,,
5,3,170,407.8352941,125,44,2.840909091,0.230422374,76.95737698,-211.5839533,,,,,,,,,,
5,4,115,375.4434783,83,31,2.677419355,0.186859046,75.39474019,-199.1288531,,,,,,,,,,
5,5,87,406.7126437,57,29,1.965517241,0.221272151,80.75959625,-154.436022,,,,,,,,,,
5,3,267,410.1235955,207,59,3.508474576,0.234821029,70.45333713,-241.6962985,,,,,,,,,,
5,2,169,394.9585799,128,40,3.2,0.225949063,71.77317891,-226.7749596,,,,,,,,,,
6,5,81,255.5925926,68,12,5.666666667,0.427679769,117.9499784,-660.2836748,,,,,,,,,,
6,4,59,263.2033898,49,9,5.444444444,0.392290143,92.34873725,-536.886376,,,,,,,,,,
6,5,116,278.2068966,93,22,4.227272727,0.314482533,84.91260899,-368.3040954,,,,,,,,,,
6,5,108,245.8425926,89,18,4.944444444,0.285443105,84.11227044,-358.790233,,,,,,,,,,
6,5,66,234.2121212,52,13,4,0.39329432,105.4292795,-382.9157785,,,,,,,,,,
6,5,134,287.0373134,117,16,7.3125,0.378484483,90.24240916,-692.3482675,,,,,,,,,,
6,5,47,259.1702128,34,12,2.833333333,0.341354939,103.7065113,-298.5678082,,,,,,,,,,
6,5,54,225.3888889,41,12,3.416666667,0.398502386,117.2723957,-458.5099873,,,,,,,,,,
6,5,62,289.5,48,13,3.692307692,0.279372012,84.36771252,-338.8694293,,,,,,,,,,
6,4,99,259.1616162,78,20,3.9,0.359230244,97.44356113,-357.4659746,,,,,,,,,,
6,5,54,249.7037037,43,10,4.3,0.354795975,84.51704512,-407.4664595,,,,,,,,,,
6,3,178,266.5393258,151,26,5.807692308,0.426419254,95.98414623,-607.1307553,,,,,,,,,,
6,5,116,274.9655172,94,21,4.476190476,0.31507761,86.5070205,-416.0707954,,,,,,,,,,
6,5,103,295.5825243,89,13,6.846153846,0.366574194,98.51253873,-692.5400823,,,,,,,,,,
6,3,109,295.3486239,91,17,5.352941176,0.275320775,79.45566887,-482.475989,,,,,,,,,,
6,4,106,260.745283,80,25,3.2,0.272134588,79.21666944,-285.0693013,,,,,,,,,,
6,5,24,288.75,19,4,4.75,0.392158261,119.0019355,-571.2818874,,,,,,,,,,
6,5,28,218.3571429,19,8,2.375,0.427137579,121.5235191,-366.2634653,,,,,,,,,,
6,5,93,263.6666667,81,11,7.363636364,0.35461063,92.42339396,-670.5709853,,,,,,,,,,
7,4,170,455.9882353,126,43,2.930232558,0.291170962,92.5642829,-288.147073,,,,,,,,,,
7,5,67,363.2537313,53,13,4.076923077,0.233472442,75.62504976,-298.4409038,,,,,,,,,,
7,5,132,411.9621212,98,33,2.96969697,0.31259987,90.04922798,-275.9726496,,,,,,,,,,
7,5,26,373.0384615,22,3,7.333333333,0.193191828,68.45370986,-179.6736013,,,,,,,,,,
7,3,197,469.5786802,148,48,3.083333333,0.225173078,65.41117335,-209.0657186,,,,,,,,,,
7,5,134,359.4328358,111,22,5.045454545,0.342129754,95.66261393,-456.075709,,,,,,,,,,
7,4,242,455.7479339,185,56,3.303571429,0.253434181,68.29570273,-226.2446305,,,,,,,,,,
7,3,167,467.0958084,129,37,3.486486486,0.258676464,73.18165728,-233.7348221,,,,,,,,,,
7,3,211,414.2654028,166,44,3.772727273,0.29725787,94.9563714,-362.9958262,,,,,,,,,,
7,4,177,435.5762712,131,45,2.911111111,0.197682722,65.76227356,-172.792806,,,,,,,,,,
7,5,84,376.5119048,64,19,3.368421053,0.246447054,76.61222313,-270.2078605,,,,,,,,,,
7,4,201,472.8308458,154,46,3.347826087,0.183136552,57.7459956,-185.6299123,,,,,,,,,,
7,2,240,464.0708333,163,76,2.144736842,0.232521749,78.95649055,-168.2412086,,,,,,,,,,
7,5,224,456.5178571,179,44,4.068181818,0.220526787,69.900706,-288.5839857,,,,,,,,,,
7,5,71,365.4507042,55,15,3.666666667,0.295413509,90.74239818,-330.548073,,,,,,,,,,
7,5,46,300.3695652,37,8,4.625,0.412284334,103.628063,-444.9263163,,,,,,,,,,
7,4,317,484.2776025,239,77,3.103896104,0.196507123,69.18616851,-215.011595,,,,,,,,,,
7,5,126,435.7222222,110,15,7.333333333,0.273422748,80.72911104,-535.0830486,,,,,,,,,,
7,5,87,386.8390805,63,23,2.739130435,0.327149094,107.8028874,-307.0705236,,,,,,,,,,
8,3,301,513.9368771,250,50,5,0.196291911,59.74438416,-304.8926311,,,,,,,,,,
8,3,189,451.0793651,136,52,2.615384615,0.194961036,74.46751543,-196.6311788,,,,,,,,,,
8,2,220,344.7545455,162,57,2.842105263,0.201533325,74.6474725,-216.3475296,,,,,,,,,,
8,3,161,422.6645963,134,26,5.153846154,0.165979966,57.79549515,-246.2838185,,,,,,,,,,
8,4,97,272.3608247,71,25,2.84,0.271633382,108.9565378,-310.0029751,,,,,,,,,,
8,4,92,383.6630435,68,23,2.956521739,0.217596086,81.78445136,-239.9305139,,,,,,,,,,
8,5,45,294.2666667,33,11,3,0.187731572,74.07528777,-198.0068131,,,,,,,,,,
8,3,227,410.7973568,185,41,4.512195122,0.163688721,57.72713608,-260.1677057,,,,,,,,,,
8,3,37,257.4324324,26,10,2.6,0.195099701,117.4656633,-238.6652297,,,,,,,,,,
8,4,163,353.2147239,129,33,3.909090909,0.226314154,79.44724699,-277.4658361,,,,,,,,,,
8,2,139,330.4964029,115,23,5,0.171815779,58.19389257,-235.0449989,,,,,,,,,,
8,3,110,315.6181818,76,33,2.303030303,0.16313738,61.90180426,-143.5479324,,,,,,,,,,
8,2,162,265.8271605,125,36,3.472222222,0.330186355,92.88154204,-305.5705107,,,,,,,,,,
8,3,121,472.9338843,93,27,3.444444444,0.193301593,64.70321466,-252.8468827,,,,,,,,,,
8,2,123,279.8455285,95,27,3.518518519,0.320918073,89.38462441,-305.72898,,,,,,,,,,
8,4,108,323.5462963,89,18,4.944444444,0.346687383,87.79340572,-403.7837982,,,,,,,,,,
8,5,25,215.76,21,3,7,0.306375907,142.7446301,-492.7108265,,,,,,,,,,
8,3,142,303.3591549,112,29,3.862068966,0.211089589,80.30745725,-296.3891694,,,,,,,,,,
8,3,114,311.622807,76,37,2.054054054,0.339159121,110.1094411,-208.7410143,,,,,,,,,,
9,2,281,281.6156584,197,83,2.373493976,0.154699514,72.65326743,-171.3134208,,,,,,,,,,
9,3,305,272.4393443,194,110,1.763636364,0.226986178,117.5961267,-202.7124164,,,,,,,,,,
9,2,394,252.1243655,252,141,1.787234043,0.156357911,82.46178623,-141.442471,,,,,,,,,,
9,3,276,276.2246377,190,85,2.235294118,0.150530063,83.15484331,-178.6567364,,,,,,,,,,
9,5,137,219.5182482,95,41,2.317073171,0.182223711,128.6383078,-298.7230785,,,,,,,,,,
9,2,132,237.1515152,84,47,1.787234043,0.127474323,84.97878728,-152.5440494,,,,,,,,,,
9,3,432,241.7546296,271,160,1.69375,0.153373579,85.33941066,-142.5104137,,,,,,,,,,
9,2,196,245.4387755,133,62,2.14516129,0.156889589,85.33119596,-171.2121999,,,,,,,,,,
9,4,100,237.82,68,31,2.193548387,0.152465587,79.56812821,-174.5961301,,,,,,,,,,
9,3,153,213.1503268,99,53,1.867924528,0.143693305,88.95439165,-155.7802437,,,,,,,,,,
9,3,381,215.2230971,265,115,2.304347826,0.171122998,97.88714068,-222.4088174,,,,,,,,,,
9,3,90,198.3,65,24,2.708333333,0.188082591,120.6563316,-304.3764529,,,,,,,,,,
9,5,84,200.0119048,51,32,1.59375,0.169684662,139.7140944,-230.0325487,,,,,,,,,,
