i,p_i=(i-0.5)/n,Z score,Fixation Count,Standardized  FC,Forward Saccade Count,Standard FSC,Backward Saccade Count,Standard BSC,Saccade Veloiy,Standard SV
1,0.001677852,-2.933123417,16,-1.447213522,10,-1.464599219,3,-1.304029605,0.117889545,-2.009026048
2,0.005033557,-2.573515488,18,-1.416914967,10,-1.464599219,3,-1.304029605,0.127474323,-1.916110418
3,0.008389262,-2.391525388,19,-1.40176569,10,-1.464599219,4,-1.25267493,0.132803094,-1.864452872
4,0.011744966,-2.265370829,20,-1.386616412,11,-1.44429636,4,-1.25267493,0.143693305,-1.758882267
5,0.015100671,-2.167439708,21,-1.371467135,11,-1.44429636,5,-1.201320256,0.150530063,-1.69260617
6,0.018456376,-2.086727746,22,-1.356317857,13,-1.403690641,5,-1.201320256,0.152465587,-1.673843041
7,0.021812081,-2.017684203,22,-1.356317857,15,-1.363084923,5,-1.201320256,0.153373579,-1.665040891
8,0.025167785,-1.957101208,22,-1.356317857,16,-1.342782063,6,-1.149965581,0.153664276,-1.662222851
9,0.02852349,-1.902950689,24,-1.326019303,16,-1.342782063,6,-1.149965581,0.154699514,-1.652187168
10,0.031879195,-1.853865608,24,-1.326019303,16,-1.342782063,6,-1.149965581,0.156357911,-1.636110531
11,0.035234899,-1.808879032,25,-1.310870025,16,-1.342782063,7,-1.098610906,0.156889589,-1.6309564
12,0.038590604,-1.767280834,25,-1.310870025,16,-1.342782063,7,-1.098610906,0.16051273,-1.595833372
13,0.041946309,-1.728533516,26,-1.295720748,16,-1.342782063,7,-1.098610906,0.163048586,-1.571250575
14,0.045302013,-1.69222004,26,-1.295720748,17,-1.322479204,7,-1.098610906,0.16313738,-1.570389798
15,0.048657718,-1.658010058,26,-1.295720748,17,-1.322479204,7,-1.098610906,0.163419292,-1.56765692
16,0.052013423,-1.625637252,27,-1.28057147,18,-1.302176345,8,-1.047256232,0.163688721,-1.565045053
17,0.055369128,-1.594883656,27,-1.28057147,19,-1.281873485,8,-1.047256232,0.165979966,-1.542833535
18,0.058724832,-1.565568521,28,-1.265422193,19,-1.281873485,8,-1.047256232,0.169684662,-1.506919906
19,0.062080537,-1.53754022,29,-1.250272916,19,-1.281873485,8,-1.047256232,0.171122998,-1.492976558
20,0.065436242,-1.51067026,30,-1.235123638,19,-1.281873485,8,-1.047256232,0.171815779,-1.486260682
21,0.068791946,-1.484848758,31,-1.219974361,20,-1.261570626,8,-1.047256232,0.17252832,-1.47935325
22,0.072147651,-1.459980978,31,-1.219974361,20,-1.261570626,8,-1.047256232,0.173166881,-1.473162987
23,0.075503356,-1.435984642,32,-1.204825083,21,-1.241267766,8,-1.047256232,0.182223711,-1.385365329
24,0.07885906,-1.412787819,33,-1.189675806,21,-1.241267766,8,-1.047256232,0.182894496,-1.378862684
25,0.082214765,-1.390327238,34,-1.174526528,22,-1.220964907,8,-1.047256232,0.183136552,-1.376516173
26,0.08557047,-1.36854694,35,-1.159377251,23,-1.200662048,9,-0.995901557,0.1835464,-1.372543073
27,0.088926174,-1.347397178,35,-1.159377251,24,-1.180359188,9,-0.995901557,0.186859046,-1.340430009
28,0.092281879,-1.326833523,35,-1.159377251,24,-1.180359188,9,-0.995901557,0.187731572,-1.33197167
29,0.095637584,-1.306816124,36,-1.144227974,24,-1.180359188,9,-0.995901557,0.188082591,-1.328568862
30,0.098993289,-1.287309088,36,-1.144227974,25,-1.160056329,9,-0.995901557,0.188118348,-1.328222231
31,0.102348993,-1.268279972,37,-1.129078696,25,-1.160056329,9,-0.995901557,0.193191828,-1.279039497
32,0.105704698,-1.249699347,37,-1.129078696,25,-1.160056329,9,-0.995901557,0.193301593,-1.277975426
33,0.109060403,-1.231540429,37,-1.129078696,25,-1.160056329,9,-0.995901557,0.194632329,-1.265075161
34,0.112416107,-1.213778772,37,-1.129078696,26,-1.13975347,9,-0.995901557,0.194961036,-1.261888649
35,0.115771812,-1.196391994,38,-1.113929419,26,-1.13975347,9,-0.995901557,0.195099701,-1.260544419
36,0.119127517,-1.179359553,38,-1.113929419,26,-1.13975347,10,-0.944546883,0.196291911,-1.248987036
37,0.122483221,-1.162662547,38,-1.113929419,27,-1.11945061,10,-0.944546883,0.196507123,-1.246900754
38,0.125838926,-1.146283537,39,-1.098780141,27,-1.11945061,10,-0.944546883,0.197682722,-1.2355044
39,0.129194631,-1.130206404,40,-1.083630864,27,-1.11945061,10,-0.944546883,0.201533325,-1.198176336
40,0.132550336,-1.114416213,40,-1.083630864,28,-1.099147751,10,-0.944546883,0.202409091,-1.189686588
41,0.13590604,-1.098899097,42,-1.053332309,28,-1.099147751,10,-0.944546883,0.202753736,-1.186345571
42,0.139261745,-1.08364216,43,-1.038183032,29,-1.078844892,10,-0.944546883,0.203827156,-1.175939749
43,0.14261745,-1.068633384,44,-1.023033754,30,-1.058542032,11,-0.893192208,0.211089589,-1.105537124
44,0.145973154,-1.05386155,45,-1.007884477,30,-1.058542032,11,-0.893192208,0.216067971,-1.057276277
45,0.149328859,-1.039316167,45,-1.007884477,33,-0.997633454,11,-0.893192208,0.217017177,-1.048074596
46,0.152684564,-1.024987412,46,-0.992735199,33,-0.997633454,12,-0.841837534,0.217596086,-1.042462604
47,0.156040268,-1.010866067,47,-0.977585922,34,-0.977330595,12,-0.841837534,0.219555707,-1.023465877
48,0.159395973,-0.996943478,47,-0.977585922,34,-0.977330595,12,-0.841837534,0.220526787,-1.014052147
49,0.162751678,-0.983211501,50,-0.93213809,34,-0.977330595,12,-0.841837534,0.221272151,-1.006826527
50,0.166107383,-0.969662466,50,-0.93213809,34,-0.977330595,13,-0.790482859,0.224140586,-0.979019681
51,0.169463087,-0.956289141,51,-0.916988812,35,-0.957027736,13,-0.790482859,0.224355101,-0.976940155
52,0.172818792,-0.943084694,51,-0.916988812,35,-0.957027736,13,-0.790482859,0.225173078,-0.969010618
53,0.176174497,-0.930042668,52,-0.901839535,36,-0.936724876,13,-0.790482859,0.225696645,-0.963935116
54,0.179530201,-0.917156949,52,-0.901839535,36,-0.936724876,13,-0.790482859,0.225949063,-0.961488156
55,0.182885906,-0.904421745,52,-0.901839535,37,-0.916422017,13,-0.790482859,0.226314154,-0.957948933
56,0.186241611,-0.891831562,54,-0.87154098,37,-0.916422017,13,-0.790482859,0.226756997,-0.953655977
57,0.189597315,-0.879381184,54,-0.87154098,37,-0.916422017,13,-0.790482859,0.226773158,-0.953499311
58,0.19295302,-0.86706565,54,-0.87154098,38,-0.896119158,13,-0.790482859,0.226971591,-0.951575685
59,0.196308725,-0.854880242,55,-0.856391703,38,-0.896119158,13,-0.790482859,0.226986178,-0.951434277
60,0.19966443,-0.842820468,56,-0.841242425,38,-0.896119158,13,-0.790482859,0.227911197,-0.942467066
61,0.203020134,-0.830882044,56,-0.841242425,39,-0.875816298,14,-0.739128185,0.229855279,-0.923620975
62,0.206375839,-0.819060884,57,-0.826093148,39,-0.875816298,14,-0.739128185,0.230422374,-0.918123509
63,0.209731544,-0.807353086,57,-0.826093148,39,-0.875816298,14,-0.739128185,0.230442424,-0.917929143
64,0.213087248,-0.795754923,58,-0.81094387,41,-0.83521058,14,-0.739128185,0.232521749,-0.897771995
65,0.216442953,-0.784262828,58,-0.81094387,41,-0.83521058,14,-0.739128185,0.233472442,-0.888555898
66,0.219798658,-0.772873388,59,-0.795794593,41,-0.83521058,14,-0.739128185,0.234305276,-0.880482337
67,0.223154362,-0.761583334,59,-0.795794593,42,-0.81490772,14,-0.739128185,0.234821029,-0.875482584
68,0.226510067,-0.750389531,59,-0.795794593,42,-0.81490772,15,-0.68777351,0.235130023,-0.872487171
69,0.229865772,-0.739288973,61,-0.765496038,42,-0.81490772,15,-0.68777351,0.235348409,-0.870370119
70,0.233221477,-0.728278774,61,-0.765496038,43,-0.794604861,15,-0.68777351,0.238487801,-0.839936594
71,0.236577181,-0.717356161,62,-0.750346761,43,-0.794604861,15,-0.68777351,0.239357144,-0.831509111
72,0.239932886,-0.706518468,62,-0.750346761,43,-0.794604861,16,-0.636418836,0.239575963,-0.829387861
73,0.243288591,-0.695763132,62,-0.750346761,46,-0.733696283,16,-0.636418836,0.240124509,-0.824070211
74,0.246644295,-0.685087685,66,-0.689749651,46,-0.733696283,16,-0.636418836,0.242171489,-0.804226618
75,0.25,-0.67448975,66,-0.689749651,46,-0.733696283,16,-0.636418836,0.245440244,-0.772539037
76,0.253355705,-0.663967036,67,-0.674600374,46,-0.733696283,16,-0.636418836,0.245947985,-0.767616954
77,0.256711409,-0.653517333,67,-0.674600374,47,-0.713393424,17,-0.585064161,0.246447054,-0.762778938
78,0.260067114,-0.64313851,67,-0.674600374,47,-0.713393424,17,-0.585064161,0.250081057,-0.727550613
79,0.263422819,-0.632828509,68,-0.659451096,47,-0.713393424,17,-0.585064161,0.253375647,-0.695612585
80,0.266778523,-0.622585341,69,-0.644301819,48,-0.693090564,17,-0.585064161,0.253434181,-0.695045152
81,0.270134228,-0.612407084,69,-0.644301819,48,-0.693090564,17,-0.585064161,0.254892366,-0.680909386
82,0.273489933,-0.602291879,69,-0.644301819,48,-0.693090564,17,-0.585064161,0.255353907,-0.676435169
83,0.276845638,-0.592237928,69,-0.644301819,49,-0.672787705,17,-0.585064161,0.258676464,-0.644226027
84,0.280201342,-0.582243488,70,-0.629152541,49,-0.672787705,18,-0.533709487,0.258859471,-0.642451942
85,0.283557047,-0.572306873,70,-0.629152541,51,-0.632181986,18,-0.533709487,0.258908689,-0.641974819
86,0.286912752,-0.562426448,71,-0.614003264,51,-0.632181986,18,-0.533709487,0.261902532,-0.612952258
87,0.290268456,-0.552600627,72,-0.598853987,51,-0.632181986,18,-0.533709487,0.26268842,-0.605333794
88,0.293624161,-0.54282787,72,-0.598853987,51,-0.632181986,18,-0.533709487,0.263457804,-0.597875322
89,0.296979866,-0.533106685,72,-0.598853987,52,-0.611879127,18,-0.533709487,0.264186678,-0.590809558
90,0.30033557,-0.523435621,72,-0.598853987,52,-0.611879127,18,-0.533709487,0.268156469,-0.552326076
91,0.303691275,-0.513813269,73,-0.583704709,52,-0.611879127,18,-0.533709487,0.269654278,-0.537806192
92,0.30704698,-0.504238257,73,-0.583704709,52,-0.611879127,18,-0.533709487,0.269956121,-0.534880101
93,0.310402685,-0.494709253,74,-0.568555432,52,-0.611879127,18,-0.533709487,0.271633382,-0.518620594
94,0.313758389,-0.48522496,74,-0.568555432,52,-0.611879127,19,-0.482354812,0.272134588,-0.513761862
95,0.317114094,-0.475784115,77,-0.523107599,53,-0.591576267,19,-0.482354812,0.272700008,-0.508280634
96,0.320469799,-0.466385488,77,-0.523107599,53,-0.591576267,19,-0.482354812,0.273422748,-0.501274332
97,0.323825503,-0.45702788,77,-0.523107599,54,-0.571273408,19,-0.482354812,0.274103121,-0.49467874
98,0.327181208,-0.447710121,77,-0.523107599,54,-0.571273408,19,-0.482354812,0.27468536,-0.489034467
99,0.330536913,-0.438431073,77,-0.523107599,54,-0.571273408,19,-0.482354812,0.274840721,-0.487528385
100,0.333892617,-0.429189622,78,-0.507958322,55,-0.550970549,19,-0.482354812,0.275320775,-0.482874702
101,0.337248322,-0.419984681,78,-0.507958322,55,-0.550970549,19,-0.482354812,0.275644859,-0.479733005
102,0.340604027,-0.41081519,79,-0.492809045,55,-0.550970549,19,-0.482354812,0.277470638,-0.462033752
103,0.343959732,-0.401680112,79,-0.492809045,55,-0.550970549,19,-0.482354812,0.279372012,-0.443601676
104,0.347315436,-0.392578431,80,-0.477659767,56,-0.530667689,20,-0.431000138,0.281784735,-0.42021254
105,0.350671141,-0.383509157,80,-0.477659767,56,-0.530667689,20,-0.431000138,0.282249579,-0.415706304
106,0.354026846,-0.374471319,80,-0.477659767,57,-0.51036483,20,-0.431000138,0.283020766,-0.408230353
107,0.35738255,-0.365463965,81,-0.46251049,57,-0.51036483,20,-0.431000138,0.283374916,-0.404797194
108,0.360738255,-0.356486167,81,-0.46251049,57,-0.51036483,20,-0.431000138,0.28396516,-0.39907532
109,0.36409396,-0.34753701,81,-0.46251049,57,-0.51036483,20,-0.431000138,0.285132324,-0.387760735
110,0.367449664,-0.3386156,83,-0.432211935,57,-0.51036483,20,-0.431000138,0.285443105,-0.384747999
111,0.370805369,-0.329721061,83,-0.432211935,58,-0.490061971,21,-0.379645463,0.286094561,-0.378432731
112,0.374161074,-0.320852532,83,-0.432211935,58,-0.490061971,21,-0.379645463,0.289004585,-0.350222718
113,0.377516779,-0.312009166,83,-0.432211935,58,-0.490061971,21,-0.379645463,0.290392499,-0.336768165
114,0.380872483,-0.303190135,84,-0.417062658,61,-0.429153393,21,-0.379645463,0.291170962,-0.32922168
115,0.384228188,-0.294394622,84,-0.417062658,61,-0.429153393,21,-0.379645463,0.291500511,-0.326027005
116,0.387583893,-0.285621825,84,-0.417062658,61,-0.429153393,21,-0.379645463,0.29329774,-0.308604518
117,0.390939597,-0.276870956,84,-0.417062658,62,-0.408850533,21,-0.379645463,0.293718532,-0.304525326
118,0.394295302,-0.268141238,85,-0.40191338,62,-0.408850533,21,-0.379645463,0.295413509,-0.288094079
119,0.397651007,-0.259431908,85,-0.40191338,62,-0.408850533,21,-0.379645463,0.29725787,-0.270214691
120,0.401006711,-0.250742212,87,-0.371614825,62,-0.408850533,22,-0.328290789,0.298667148,-0.256553034
121,0.404362416,-0.242071408,87,-0.371614825,63,-0.388547674,22,-0.328290789,0.299687426,-0.246662375
122,0.407718121,-0.233418767,87,-0.371614825,63,-0.388547674,22,-0.328290789,0.300454003,-0.239231114
123,0.411073826,-0.224783566,87,-0.371614825,64,-0.368244815,22,-0.328290789,0.300619442,-0.237627334
124,0.41442953,-0.216165095,88,-0.356465548,64,-0.368244815,22,-0.328290789,0.301747531,-0.226691547
125,0.417785235,-0.20756265,89,-0.34131627,65,-0.347941955,22,-0.328290789,0.301796422,-0.226217593
126,0.42114094,-0.198975539,89,-0.34131627,66,-0.327639096,22,-0.328290789,0.305462541,-0.190677933
127,0.424496644,-0.190403075,90,-0.326166993,66,-0.327639096,22,-0.328290789,0.305532829,-0.189996555
128,0.427852349,-0.18184458,90,-0.326166993,67,-0.307336237,22,-0.328290789,0.306375907,-0.181823687
129,0.431208054,-0.173299385,92,-0.295868438,67,-0.307336237,23,-0.276936114,0.306933438,-0.176418936
130,0.434563758,-0.164766825,92,-0.295868438,68,-0.287033377,23,-0.276936114,0.307068422,-0.17511039
131,0.437919463,-0.156246245,92,-0.295868438,68,-0.287033377,23,-0.276936114,0.307159465,-0.174227811
132,0.441275168,-0.147736993,93,-0.280719161,68,-0.287033377,23,-0.276936114,0.309845385,-0.148190281
133,0.444630872,-0.139238426,93,-0.280719161,68,-0.287033377,23,-0.276936114,0.310554965,-0.141311554
134,0.447986577,-0.130749903,94,-0.265569883,70,-0.246427659,23,-0.276936114,0.311340934,-0.133692306
135,0.451342282,-0.122270791,94,-0.265569883,70,-0.246427659,23,-0.276936114,0.31199854,-0.127317419
136,0.454697987,-0.113800461,96,-0.235271329,70,-0.246427659,23,-0.276936114,0.312181644,-0.125542393
137,0.458053691,-0.105338288,97,-0.220122051,71,-0.226124799,23,-0.276936114,0.312570784,-0.121770038
138,0.461409396,-0.096883651,98,-0.204972774,71,-0.226124799,23,-0.276936114,0.31259987,-0.121488076
139,0.464765101,-0.088435935,98,-0.204972774,73,-0.185519081,24,-0.225581439,0.313387211,-0.113855527
140,0.468120805,-0.079994525,98,-0.204972774,73,-0.185519081,24,-0.225581439,0.313453862,-0.113209407
141,0.47147651,-0.071558811,99,-0.189823496,73,-0.185519081,24,-0.225581439,0.314482533,-0.103237385
142,0.474832215,-0.063128186,100,-0.174674219,74,-0.165216221,24,-0.225581439,0.31507761,-0.09746866
143,0.478187919,-0.054702047,101,-0.159524941,75,-0.144913362,24,-0.225581439,0.316558074,-0.083116919
144,0.481543624,-0.046279789,103,-0.129226387,75,-0.144913362,24,-0.225581439,0.31667031,-0.082028894
145,0.484899329,-0.037860813,103,-0.129226387,76,-0.124610502,24,-0.225581439,0.318806464,-0.061320841
146,0.488255034,-0.029444519,103,-0.129226387,76,-0.124610502,24,-0.225581439,0.320918073,-0.040850729
