i,p_i=(i-0.5)/n,Z score,Fixation Count,Standardized  FC,Forward Saccade Count,Standard FSC,Backward Saccade Count,Standard BSC,Saccade Veloiy,Standard SV
147,0.491610738,-0.021030311,104,-0.114077109,76,-0.124610502,24,-0.225581439,0.32246049,-0.025898411
148,0.494966443,-0.012617591,104,-0.114077109,77,-0.104307643,25,-0.174226765,0.323408637,-0.016706996
149,0.498322148,-0.004205765,105,-0.098927832,78,-0.084004784,25,-0.174226765,0.323849979,-0.01242859
150,0.501677852,0.004205765,106,-0.083778554,78,-0.084004784,25,-0.174226765,0.32474227,-0.003778648
151,0.505033557,0.012617591,107,-0.068629277,80,-0.043399065,25,-0.174226765,0.325400052,0.002597945
152,0.508389262,0.021030311,107,-0.068629277,80,-0.043399065,25,-0.174226765,0.32619034,0.010259063
153,0.511744966,0.029444519,107,-0.068629277,81,-0.023096206,25,-0.174226765,0.326428179,0.012564694
154,0.515100671,0.037860813,107,-0.068629277,81,-0.023096206,25,-0.174226765,0.327149094,0.019553303
155,0.518456376,0.046279789,107,-0.068629277,81,-0.023096206,25,-0.174226765,0.327938942,0.027210155
156,0.521812081,0.054702047,108,-0.053479999,81,-0.023096206,25,-0.174226765,0.327943041,0.027249891
157,0.525167785,0.063128186,108,-0.053479999,82,-0.002793346,26,-0.12287209,0.328147379,0.02923076
158,0.52852349,0.071558811,108,-0.053479999,82,-0.002793346,26,-0.12287209,0.329085308,0.038323122
159,0.531879195,0.079994525,108,-0.053479999,82,-0.002793346,26,-0.12287209,0.330186355,0.048996762
160,0.535234899,0.088435935,109,-0.038330722,83,0.017509513,26,-0.12287209,0.330556958,0.052589418
161,0.538590604,0.096883651,109,-0.038330722,83,0.017509513,26,-0.12287209,0.330669767,0.053682998
162,0.541946309,0.105338288,109,-0.038330722,83,0.017509513,26,-0.12287209,0.331737875,0.064037325
163,0.545302013,0.113800461,110,-0.023181445,84,0.037812372,26,-0.12287209,0.334070376,0.086648782
164,0.548657718,0.122270791,111,-0.008032167,84,0.037812372,26,-0.12287209,0.334165154,0.087567568
165,0.552013423,0.130749903,113,0.022266388,85,0.058115232,26,-0.12287209,0.335471223,0.100228709
166,0.555369128,0.139238426,114,0.037415665,85,0.058115232,26,-0.12287209,0.33583836,0.103787765
167,0.558724832,0.147736993,114,0.037415665,85,0.058115232,27,-0.071517416,0.337327971,0.118228177
168,0.562080537,0.156246245,114,0.037415665,86,0.078418091,27,-0.071517416,0.338095977,0.125673291
169,0.565436242,0.164766825,115,0.052564942,88,0.11902381,27,-0.071517416,0.339159121,0.135979497
170,0.568791946,0.173299385,115,0.052564942,88,0.11902381,27,-0.071517416,0.339863791,0.142810626
171,0.572147651,0.18184458,115,0.052564942,89,0.139326669,27,-0.071517416,0.341354939,0.157265938
172,0.575503356,0.190403075,116,0.06771422,89,0.139326669,27,-0.071517416,0.341739919,0.160997966
173,0.57885906,0.198975539,116,0.06771422,89,0.139326669,27,-0.071517416,0.341991959,0.163441262
174,0.582214765,0.20756265,116,0.06771422,89,0.139326669,27,-0.071517416,0.342129754,0.164777058
175,0.58557047,0.216165095,117,0.082863497,90,0.159629528,27,-0.071517416,0.34296412,0.172865471
176,0.588926174,0.224783566,117,0.082863497,90,0.159629528,27,-0.071517416,0.344790708,0.190572566
177,0.592281879,0.233418767,118,0.098012775,90,0.159629528,28,-0.020162741,0.345723126,0.199611503
178,0.595637584,0.242071408,118,0.098012775,91,0.179932388,29,0.031191933,0.345853624,0.200876562
179,0.598993289,0.250742212,118,0.098012775,91,0.179932388,29,0.031191933,0.346687383,0.20895909
180,0.602348993,0.259431908,118,0.098012775,91,0.179932388,29,0.031191933,0.348767361,0.229122569
181,0.605704698,0.268141238,119,0.113162052,91,0.179932388,29,0.031191933,0.348927672,0.230676637
182,0.609060403,0.276870956,119,0.113162052,92,0.200235247,29,0.031191933,0.34906428,0.232000926
183,0.612416107,0.285621825,121,0.143460607,92,0.200235247,29,0.031191933,0.349330884,0.234585407
184,0.615771812,0.294394622,121,0.143460607,92,0.200235247,29,0.031191933,0.350086144,0.24190696
185,0.619127517,0.303190135,122,0.158609884,92,0.200235247,29,0.031191933,0.350269874,0.243688054
186,0.622483221,0.312009166,123,0.173759162,92,0.200235247,30,0.082546608,0.350988688,0.250656296
187,0.625838926,0.320852532,123,0.173759162,93,0.220538106,30,0.082546608,0.351817492,0.258690791
188,0.629194631,0.329721061,123,0.173759162,93,0.220538106,30,0.082546608,0.352820196,0.268411086
189,0.632550336,0.3386156,124,0.188908439,93,0.220538106,30,0.082546608,0.353416411,0.274190844
190,0.63590604,0.34753701,125,0.204057717,93,0.220538106,30,0.082546608,0.35461063,0.285767701
191,0.639261745,0.356486167,125,0.204057717,94,0.240840966,30,0.082546608,0.354795975,0.287564451
192,0.64261745,0.365463965,125,0.204057717,94,0.240840966,31,0.133901282,0.356777002,0.30676869
193,0.645973154,0.374471319,126,0.219206994,94,0.240840966,31,0.133901282,0.357757602,0.316274708
194,0.649328859,0.383509157,126,0.219206994,94,0.240840966,31,0.133901282,0.357990063,0.318528204
195,0.652684564,0.392578431,127,0.234356271,94,0.240840966,32,0.185255957,0.359230244,0.330550621
196,0.656040268,0.401680112,127,0.234356271,95,0.261143825,32,0.185255957,0.360741299,0.345198913
197,0.659395973,0.41081519,127,0.234356271,95,0.261143825,32,0.185255957,0.360867752,0.346424759
198,0.662751678,0.419984681,128,0.249505549,95,0.261143825,32,0.185255957,0.360957461,0.347294405
199,0.666107383,0.429189622,128,0.249505549,95,0.261143825,32,0.185255957,0.362114097,0.35850693
200,0.669463087,0.438431073,128,0.249505549,96,0.281446684,32,0.185255957,0.36225717,0.359893891
201,0.672818792,0.447710121,129,0.264654826,96,0.281446684,32,0.185255957,0.362790558,0.365064599
202,0.676174497,0.45702788,130,0.279804104,97,0.301749544,32,0.185255957,0.363427294,0.37123717
203,0.679530201,0.466385488,131,0.294953381,97,0.301749544,33,0.236610631,0.363996144,0.376751649
204,0.682885906,0.475784115,131,0.294953381,97,0.301749544,33,0.236610631,0.366574194,0.401743479
205,0.686241611,0.48522496,132,0.310102659,97,0.301749544,33,0.236610631,0.36708836,0.406727846
206,0.689597315,0.494709253,132,0.310102659,97,0.301749544,33,0.236610631,0.371642748,0.45087846
207,0.69295302,0.504238257,132,0.310102659,98,0.322052403,33,0.236610631,0.372924866,0.463307417
208,0.696308725,0.513813269,133,0.325251936,98,0.322052403,33,0.236610631,0.373707559,0.470894908
209,0.69966443,0.523435621,134,0.340401213,99,0.342355262,33,0.236610631,0.374713215,0.48064382
210,0.703020134,0.533106685,134,0.340401213,99,0.342355262,33,0.236610631,0.377143764,0.504205763
211,0.706375839,0.54282787,135,0.355550491,100,0.362658122,33,0.236610631,0.378018599,0.512686486
212,0.709731544,0.552600627,135,0.355550491,101,0.382960981,33,0.236610631,0.378484483,0.517202804
213,0.713087248,0.562426448,136,0.370699768,101,0.382960981,33,0.236610631,0.38088424,0.540466246
214,0.716442953,0.572306873,137,0.385849046,102,0.40326384,33,0.236610631,0.380925481,0.54086604
215,0.719798658,0.582243488,137,0.385849046,102,0.40326384,34,0.287965306,0.381304913,0.544544285
216,0.723154362,0.592237928,138,0.400998323,103,0.4235667,34,0.287965306,0.381474911,0.54619226
217,0.726510067,0.602291879,138,0.400998323,103,0.4235667,34,0.287965306,0.381634749,0.547741743
218,0.729865772,0.612407084,138,0.400998323,103,0.4235667,35,0.33931998,0.382098626,0.552238605
219,0.733221477,0.622585341,139,0.416147601,103,0.4235667,35,0.33931998,0.382385045,0.555015174
220,0.736577181,0.632828509,139,0.416147601,104,0.443869559,35,0.33931998,0.384382571,0.574379356
221,0.739932886,0.64313851,139,0.416147601,105,0.464172419,36,0.390674655,0.384481228,0.575335745
222,0.743288591,0.653517333,140,0.431296878,106,0.484475278,36,0.390674655,0.385524067,0.585445113
223,0.746644295,0.663967036,142,0.461595433,106,0.484475278,36,0.390674655,0.385611093,0.58628875
224,0.75,0.67448975,142,0.461595433,106,0.484475278,36,0.390674655,0.386760913,0.5974352
225,0.753355705,0.685087685,143,0.47674471,106,0.484475278,36,0.390674655,0.388219414,0.611574029
226,0.756711409,0.695763132,144,0.491893988,108,0.525080997,37,0.442029329,0.388358781,0.612925064
227,0.760067114,0.706518468,146,0.522192542,108,0.525080997,37,0.442029329,0.390117605,0.629975249
228,0.763422819,0.717356161,147,0.53734182,109,0.545383856,37,0.442029329,0.391977285,0.648003141
229,0.766778523,0.728278774,149,0.567640375,110,0.565686715,37,0.442029329,0.392158261,0.649757537
230,0.770134228,0.739288973,149,0.567640375,110,0.565686715,37,0.442029329,0.392290143,0.651036012
231,0.773489933,0.750389531,150,0.582789652,110,0.565686715,37,0.442029329,0.39329432,0.660770587
232,0.776845638,0.761583334,152,0.613088207,111,0.585989575,37,0.442029329,0.395764007,0.684711937
233,0.780201342,0.772873388,153,0.628237484,112,0.606292434,38,0.493384004,0.396366582,0.690553348
234,0.783557047,0.784262828,153,0.628237484,112,0.606292434,38,0.493384004,0.397567895,0.702198976
235,0.786912752,0.795754923,153,0.628237484,112,0.606292434,38,0.493384004,0.397906636,0.705482759
236,0.790268456,0.807353086,154,0.643386762,112,0.606292434,39,0.544738678,0.398232669,0.70864335
237,0.793624161,0.819060884,154,0.643386762,113,0.626595293,39,0.544738678,0.398502386,0.711258009
238,0.796979866,0.830882044,155,0.658536039,115,0.667201012,40,0.596093353,0.401962726,0.744802831
239,0.80033557,0.842820468,156,0.673685317,115,0.667201012,40,0.596093353,0.404680421,0.77114839
240,0.803691275,0.854880242,156,0.673685317,117,0.707806731,40,0.596093353,0.406069696,0.784616137
241,0.80704698,0.86706565,156,0.673685317,117,0.707806731,40,0.596093353,0.410770052,0.830181776
242,0.810402685,0.879381184,156,0.673685317,117,0.707806731,40,0.596093353,0.411212342,0.834469372
243,0.813758389,0.891831562,156,0.673685317,118,0.72810959,41,0.647448028,0.412284334,0.844861351
244,0.817114094,0.904421745,157,0.688834594,118,0.72810959,41,0.647448028,0.412565816,0.847590061
245,0.820469799,0.917156949,158,0.703983871,120,0.768715309,41,0.647448028,0.412852465,0.85036886
246,0.823825503,0.930042668,161,0.749431704,120,0.768715309,41,0.647448028,0.417350852,0.893976595
247,0.827181208,0.943084694,162,0.764580981,124,0.849926746,42,0.698802702,0.420084034,0.920472287
248,0.830536913,0.956289141,162,0.764580981,124,0.849926746,42,0.698802702,0.424678833,0.965014648
249,0.833892617,0.969662466,163,0.779730259,125,0.870229605,42,0.698802702,0.425562271,0.973578769
250,0.837248322,0.983211501,165,0.810028813,125,0.870229605,43,0.750157377,0.426419254,0.981886433
251,0.840604027,0.996943478,166,0.825178091,125,0.870229605,43,0.750157377,0.427137579,0.988849935
252,0.843959732,1.010866067,166,0.825178091,125,0.870229605,43,0.750157377,0.427679769,0.994105969
253,0.847315436,1.024987412,167,0.840327368,126,0.890532465,44,0.801512051,0.427836912,0.995629327
254,0.850671141,1.039316167,168,0.855476646,128,0.931138183,44,0.801512051,0.430132245,1.017880474
255,0.854026846,1.05386155,169,0.870625923,129,0.951441043,44,0.801512051,0.433291329,1.048504895
256,0.85738255,1.068633384,169,0.870625923,129,0.951441043,44,0.801512051,0.435002543,1.065093545
257,0.860738255,1.08364216,170,0.8857752,129,0.951441043,44,0.801512051,0.435063633,1.065685757
258,0.86409396,1.098899097,170,0.8857752,131,0.992046761,45,0.852866726,0.441968035,1.1326176
259,0.867449664,1.114416213,172,0.916073755,131,0.992046761,46,0.9042214,0.444532939,1.157481991
260,0.870805369,1.130206404,172,0.916073755,132,1.012349621,47,0.955576075,0.446993849,1.181338256
261,0.874161074,1.146283537,174,0.94637231,133,1.03265248,47,0.955576075,0.449589647,1.206502136
262,0.877516779,1.162662547,177,0.991820142,134,1.05295534,47,0.955576075,0.449620127,1.206797612
263,0.880872483,1.179359553,178,1.00696942,135,1.073258199,48,1.006930749,0.45008125,1.211267776
264,0.884228188,1.196391994,178,1.00696942,136,1.093561058,48,1.006930749,0.450494527,1.215274118
265,0.887583893,1.213778772,178,1.00696942,137,1.113863918,48,1.006930749,0.455523761,1.264027927
266,0.890939597,1.231540429,183,1.082715807,140,1.174772496,48,1.006930749,0.459186915,1.299538845
267,0.894295302,1.249699347,189,1.173611471,140,1.174772496,48,1.006930749,0.460048768,1.307893719
268,0.897651007,1.268279972,190,1.188760749,140,1.174772496,48,1.006930749,0.460626836,1.313497558
269,0.901006711,1.287309088,193,1.234208581,145,1.276286792,50,1.109640098,0.464940164,1.355311316
270,0.904362416,1.306816124,196,1.279656413,148,1.33719537,50,1.109640098,0.466413505,1.369594005
271,0.907718121,1.326833523,197,1.294805691,148,1.33719537,50,1.109640098,0.467721966,1.382278334
272,0.911073826,1.347397178,201,1.3554028,149,1.35749823,51,1.160994773,0.468755333,1.392295879
273,0.91442953,1.36854694,201,1.3554028,149,1.35749823,52,1.212349447,0.470693964,1.411089128
274,0.917785235,1.390327238,201,1.3554028,151,1.398103948,52,1.212349447,0.471560429,1.419488712
275,0.92114094,1.412787819,202,1.370552078,154,1.459012526,52,1.212349447,0.478984763,1.491460819
276,0.924496644,1.435984642,211,1.506895575,156,1.499618245,52,1.212349447,0.481010362,1.511097143
277,0.927852349,1.459980978,212,1.522044852,162,1.621435401,52,1.212349447,0.48245564,1.525107787
278,0.931208054,1.484848758,220,1.643239071,163,1.641738261,53,1.263704122,0.487847209,1.577374102
279,0.934563758,1.51067026,223,1.688686904,166,1.702646839,55,1.366413471,0.49572125,1.653705706
280,0.937919463,1.53754022,223,1.688686904,167,1.722949698,55,1.366413471,0.501514927,1.709870089
281,0.941275168,1.565568521,224,1.703836181,172,1.824463995,55,1.366413471,0.503046661,1.724718845
282,0.944630872,1.594883656,224,1.703836181,175,1.885372573,56,1.417768145,0.504336955,1.737227062
283,0.947986577,1.625637252,226,1.734134736,179,1.96658401,56,1.417768145,0.50822628,1.774930499
284,0.951342282,1.658010058,227,1.749284013,185,2.088401166,57,1.46912282,0.512557989,1.816922444
285,0.954697987,1.69222004,240,1.94622462,185,2.088401166,59,1.571832169,0.516588998,1.855999378
286,0.958053691,1.728533516,242,1.976523175,185,2.088401166,61,1.674541518,0.518801903,1.877451462
287,0.961409396,1.767280834,247,2.052269562,190,2.189915463,61,1.674541518,0.527302772,1.959859588
288,0.964765101,1.808879032,254,2.158314504,191,2.210218322,62,1.725896193,0.531746692,2.002939316
289,0.968120805,1.853865608,257,2.203762336,194,2.2711269,66,1.931314891,0.539687262,2.079915857
290,0.97147651,1.902950689,267,2.35525511,197,2.332035478,74,2.342152287,0.544192946,2.12359433
291,0.974832215,1.957101208,276,2.491598607,200,2.392944056,76,2.444861636,0.545019382,2.131605869
292,0.978187919,2.017684203,281,2.567344994,205,2.494458353,77,2.496216311,0.568359624,2.357868103
293,0.981543624,2.086727746,301,2.870330542,207,2.535064072,83,2.804344358,0.568764326,2.361791317
294,0.984899329,2.167439708,305,2.930927652,239,3.184755571,85,2.907053707,0.571040519,2.38385692
295,0.988255034,2.265370829,317,3.112718981,250,3.408087024,110,4.19092057,0.60069194,2.671300244
296,0.991610738,2.391525388,381,4.082272736,252,3.448692742,115,4.447693943,0.605351614,2.716471509
297,0.994966443,2.573515488,394,4.279213342,265,3.712629914,141,5.78291548,0.605643772,2.719303713
298,0.998322148,2.933123417,432,4.854885884,271,3.83444707,160,6.758654297,0.637185365,3.02507052